date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
23:57:16	1230/1230	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:07%20GMT	https://makeshit.co/robots.txt		(from )
23:57:16	162577/162577	---MCZ	200	added ('OK')	text/html	date:Wed,%2009%20Apr%202025%2003:57:07%20GMT	https://makeshit.co/	C:/My%20Web%20Sites/Portfolio/makeshit.co/index.html	(from )
23:57:17	3405/3405	---M--	200	added ('OK')	image/png	etag:%2266bb1418a817b78dc8d1bd23b40bd7a8%22	https://makeshit.co/apple-touch-icon.png	C:/My%20Web%20Sites/Portfolio/makeshit.co/apple-touch-icon.png	(from https://makeshit.co/)
23:57:17	505/505	---M--	200	added ('OK')	image/png	etag:%228159189604d4558ece1cec78a3d2f23c%22	https://makeshit.co/favicon-32x32.png	C:/My%20Web%20Sites/Portfolio/makeshit.co/favicon-32x32.png	(from https://makeshit.co/)
23:57:17	282/282	---M--	200	added ('OK')	image/png	etag:%2266aa1a5d84eb82111486c6aa735ef594%22	https://makeshit.co/favicon-16x16.png	C:/My%20Web%20Sites/Portfolio/makeshit.co/favicon-16x16.png	(from https://makeshit.co/)
23:57:17	285/285	---MCZ	200	added ('OK')	application/manifest+json	etag:W/%221fe8382a56f15b73f2ced75b2e031683%22	https://makeshit.co/site.webmanifest	C:/My%20Web%20Sites/Portfolio/makeshit.co/site.webmanifest	(from https://makeshit.co/)
23:57:17	13926/13926	---M--	200	added ('OK')	image/png	etag:%222c72b2c5a4999d8eea1b8313cea880b3%22	https://makeshit.co/icon.png	C:/My%20Web%20Sites/Portfolio/makeshit.co/icon.png	(from https://makeshit.co/)
23:57:17	25012/25012	---MCZ	200	added ('OK')	text/css	etag:W/%22e5ade4232074ed81fe96a669720b8de8%22	https://makeshit.co/_app/immutable/assets/0.B0FIP63w.css	C:/My%20Web%20Sites/Portfolio/makeshit.co/_app/immutable/assets/0.B0FIP63w.css	(from https://makeshit.co/)
23:57:18	206/206	---MCZ	200	added ('OK')	text/css	etag:W/%225034a106a104486f05844e9e3fca7b20%22	https://makeshit.co/_app/immutable/assets/2.DuLGQTBn.css	C:/My%20Web%20Sites/Portfolio/makeshit.co/_app/immutable/assets/2.DuLGQTBn.css	(from https://makeshit.co/)
23:57:18	136/136	---MCZ	200	added ('OK')	text/css	etag:W/%2269b6b04b6001dde2f758199d78cd9ebe%22	https://makeshit.co/_app/immutable/assets/TitleBar.BY_uadK7.css	C:/My%20Web%20Sites/Portfolio/makeshit.co/_app/immutable/assets/TitleBar.BY_uadK7.css	(from https://makeshit.co/)
23:57:19	81577/81577	---MCZ	200	added ('OK')	text/html	date:Wed,%2009%20Apr%202025%2003:57:09%20GMT	https://makeshit.co/blog	C:/My%20Web%20Sites/Portfolio/makeshit.co/blog.html	(from https://makeshit.co/)
23:57:19	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:10%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExYmViZGo5dTZscXV6aDA0cG5oYmprZWxsd3I4cHZmaHI5aHA2ZDA4NyZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/A6CP3TVjlCqoBbnmJ2/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExYmViZGo5dTZscXV6aDA0cG5oYmprZWxsd3I4cHZmaHI5aHA2ZDA4NyZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/A6CP3TVjlCqoBbnmJ2/giphy.9.delayed	(from https://makeshit.co/)
23:57:19	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:10%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExY2Q2ZTg5NjdkNmVlOTM3MDcwMTk0MThmNmE4MTBlMjk2ZjA2M2RmMiZjdD1n/Jr1kyT2pvxdz12CLad/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExY2Q2ZTg5NjdkNmVlOTM3MDcwMTk0MThmNmE4MTBlMjk2ZjA2M2RmMiZjdD1n/Jr1kyT2pvxdz12CLad/giphy.a.delayed	(from https://makeshit.co/)
23:57:19	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:10%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExYWFhN2E4YTBjNmNlZDgwOTY1ODIyNzYzZjZmNGE2ZjNkZmRmZDlhYiZjdD1n/3nwzfnW00rOow6eWFO/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExYWFhN2E4YTBjNmNlZDgwOTY1ODIyNzYzZjZmNGE2ZjNkZmRmZDlhYiZjdD1n/3nwzfnW00rOow6eWFO/giphy.b.delayed	(from https://makeshit.co/)
23:57:19	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:10%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExOGM5MWZkMjI4NGYyNmY1NDg5MDJmZWQ2ZGYzMjgzZjY5M2IyMTM4OSZjdD1n/1vVGKJ7C3NSze9Zo3Q/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExOGM5MWZkMjI4NGYyNmY1NDg5MDJmZWQ2ZGYzMjgzZjY5M2IyMTM4OSZjdD1n/1vVGKJ7C3NSze9Zo3Q/giphy.c.delayed	(from https://makeshit.co/)
23:57:20	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:11%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMnZhOGhjdmxsNWd0YW5nYnBxMXMzbHQ2dTZvNWJzazFvY3l6eWFlMyZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/RLyktdhDQqnoU2ePAN/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMnZhOGhjdmxsNWd0YW5nYnBxMXMzbHQ2dTZvNWJzazFvY3l6eWFlMyZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/RLyktdhDQqnoU2ePAN/giphy.d.delayed	(from https://makeshit.co/)
23:57:20	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:11%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMngxamFid2RxY3Zpd3RzemlvZDJ5eWhwbDhkNGljM3B0ZmF2cXg4NCZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/b9HoSfRuU65jfu4W9D/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMngxamFid2RxY3Zpd3RzemlvZDJ5eWhwbDhkNGljM3B0ZmF2cXg4NCZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/b9HoSfRuU65jfu4W9D/giphy.e.delayed	(from https://makeshit.co/)
23:57:20	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:11%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExb2NvcW14NXRhcWhjZ2E2NG5vaXNnc3I1bnYzZ3JycWdyOTUwNGJsOSZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/8SKrzORvddYmHwL7uV/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExb2NvcW14NXRhcWhjZ2E2NG5vaXNnc3I1bnYzZ3JycWdyOTUwNGJsOSZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/8SKrzORvddYmHwL7uV/giphy.f.delayed	(from https://makeshit.co/)
23:57:21	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:12%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNjJnNDd6N3ZlYTlibG5vaXpyMDN3cnlzb2RheWxmN2t4OG05aWJxeSZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/nFLLLoSWu2JxBEqPjc/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNjJnNDd6N3ZlYTlibG5vaXpyMDN3cnlzb2RheWxmN2t4OG05aWJxeSZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/nFLLLoSWu2JxBEqPjc/giphy.10.delayed	(from https://makeshit.co/)
23:57:21	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:12%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExdHV5MWF6Mm91MmdwY2puYXNuc2toOGZ0djNseTVhY2V6N3p1aDJ5MSZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/PA0LSdtRSYjpdMBpP1/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExdHV5MWF6Mm91MmdwY2puYXNuc2toOGZ0djNseTVhY2V6N3p1aDJ5MSZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/PA0LSdtRSYjpdMBpP1/giphy.11.delayed	(from https://makeshit.co/)
23:57:21	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:12%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExcmsyaWw1bTd3ZmQ2MzllM2VycDdqZnRrbW41bXJsYnc1YjV3dGY0aiZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/ukb7WQkPZ046WzitvT/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExcmsyaWw1bTd3ZmQ2MzllM2VycDdqZnRrbW41bXJsYnc1YjV3dGY0aiZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/ukb7WQkPZ046WzitvT/giphy.12.delayed	(from https://makeshit.co/)
23:57:22	0/0	---M--	302	error ('Found')	text/html	date:Wed,%2009%20Apr%202025%2003:57:13%20GMT	https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMHBmdGt2cmwyMnljd3M4eGFtbzY0aWtiejV1ZzNjYXUyYjlqMnlpdCZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/7y1bNNDltIo1kemGJZ/giphy.gif	C:/My%20Web%20Sites/Portfolio/media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMHBmdGt2cmwyMnljd3M4eGFtbzY0aWtiejV1ZzNjYXUyYjlqMnlpdCZlcD12MV9pbnRlcm5hbF9naWZfYnlfaWQmY3Q9Zw/7y1bNNDltIo1kemGJZ/giphy.13.delayed	(from https://makeshit.co/)
